sample-id,absolute-filepath,direction
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_171541.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_171541.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NZ_ABES01000007.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NZ_ABES01000007.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NZ_ADEF01000068.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NZ_ADEF01000068.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NZ_AFIJ01000031.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NZ_AFIJ01000031.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NZ_AMZK01000007.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NZ_AMZK01000007.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward
PacBio_HiFi_NR_025423.1,/home/gahe8576/Applied-bioinformatics/03_Simulate_sequencing/resultsHiFi/PacBio_HiFi_NR_025423.1.fasta_v1v9.fastq.gz,forward

